Year,Name,Frequency,Rank
1986,Matthew,246,1
1986,Christopher,235,2
1986,Michael,226,3
1986,Ryan,172,4
1986,Andrew,170,5
1986,Daniel,132,6
1986,John,130,7
1986,David,129,8
1986,Kyle,129,8
1986,Justin,117,10
1986,James,115,11
1986,Jonathan,109,12
1986,Adam,105,13
1986,Nicholas,105,13
1986,Joseph,100,15
1986,Robert,100,15
1986,Joshua,96,17
1986,Jason,88,18
1986,Stephen,78,19
1986,Mark,75,20
1987,Matthew,246,1
1987,Michael,208,2
1987,Christopher,177,3
1987,Andrew,162,4
1987,Kyle,145,5
1987,Ryan,143,6
1987,Justin,139,7
1987,James,122,8
1987,Adam,121,9
1987,David,116,10
1987,Daniel,106,11
1987,Joshua,103,12
1987,Jonathan,97,13
1987,Joseph,96,14
1987,Nicholas,96,14
1987,John,94,16
1987,Tyler,78,17
1987,Robert,77,18
1987,Alexander,71,19
1987,Mark,71,19
1988,Matthew,244,1
1988,Michael,182,2
1988,Ryan,169,3
1988,Justin,168,4
1988,Christopher,164,5
1988,Kyle,154,6
1988,Andrew,153,7
1988,Daniel,121,8
1988,James,111,9
1988,Nicholas,110,10
1988,Joshua,109,11
1988,David,97,12
1988,Jonathan,96,13
1988,Adam,92,14
1988,John,92,14
1988,Robert,89,16
1988,Jeremy,78,17
1988,Brandon,76,18
1988,Joseph,76,18
1988,Alexander,70,20
1989,Matthew,213,1
1989,Michael,190,2
1989,Christopher,177,3
1989,Kyle,150,4
1989,Andrew,146,5
1989,Ryan,141,6
1989,Justin,135,7
1989,Nicholas,131,8
1989,Daniel,125,9
1989,David,118,10
1989,John,112,11
1989,James,111,12
1989,Joshua,102,13
1989,Robert,87,14
1989,Adam,86,15
1989,Alexander,85,16
1989,Jonathan,83,17
1989,Tyler,82,18
1989,Brandon,76,19
1989,Stephen,69,20
1990,Matthew,242,1
1990,Kyle,182,2
1990,Michael,165,3
1990,Christopher,153,4
1990,Justin,146,5
1990,Ryan,143,6
1990,Andrew,130,7
1990,Joshua,124,8
1990,Jordan,122,9
1990,James,119,10
1990,John,96,11
1990,David,94,12
1990,Robert,94,12
1990,Nicholas,90,14
1990,Daniel,88,15
1990,Brandon,87,16
1990,Alexander,85,17
1990,Adam,81,18
1990,Jonathan,81,18
1990,Tyler,80,20
1991,Matthew,185,1
1991,Kyle,152,2
1991,Michael,145,3
1991,Christopher,143,4
1991,Ryan,142,5
1991,Joshua,131,6
1991,Justin,126,7
1991,Jordan,123,8
1991,Andrew,119,9
1991,Daniel,108,10
1991,Nicholas,104,11
1991,Alexander,98,12
1991,Tyler,96,13
1991,Brandon,95,14
1991,Robert,95,14
1991,James,93,16
1991,David,90,17
1991,Cody,83,18
1991,John,79,19
1991,Joseph,73,20
1992,Matthew,210,1
1992,Ryan,169,2
1992,Michael,144,3
1992,Brandon,135,4
1992,Kyle,127,5
1992,Christopher,126,6
1992,Justin,116,7
1992,Tyler,115,8
1992,Alexander,111,9
1992,Joshua,105,10
1992,Andrew,104,11
1992,Nicholas,102,12
1992,Jordan,100,13
1992,James,95,14
1992,Cody,80,15
1992,Daniel,80,15
1992,John,77,17
1992,David,71,18
1992,Joseph,71,18
1992,Dylan,70,20
1993,Brandon,207,1
1993,Ryan,171,2
1993,Matthew,162,3
1993,Michael,124,4
1993,Christopher,118,5
1993,Tyler,116,6
1993,Kyle,114,7
1993,Justin,111,8
1993,Nicholas,107,9
1993,Alexander,105,10
1993,Joshua,102,11
1993,Andrew,90,12
1993,Jordan,89,13
1993,John,86,14
1993,Cody,84,15
1993,James,82,16
1993,Jacob,73,17
1993,Daniel,72,18
1993,Dylan,67,19
1993,David,64,20
1994,Brandon,190,1
1994,Matthew,168,2
1994,Kyle,118,3
1994,Ryan,118,3
1994,Alexander,109,5
1994,Justin,105,6
1994,Tyler,100,7
1994,Michael,99,8
1994,Christopher,93,9
1994,Cody,93,9
1994,Nicholas,93,9
1994,Jordan,88,12
1994,Joshua,88,12
1994,James,79,14
1994,Daniel,76,15
1994,Andrew,75,16
1994,Dylan,75,16
1994,John,71,18
1994,Robert,70,19
1994,Jacob,68,20
1995,Brandon,194,1
1995,Tyler,123,2
1995,Matthew,122,3
1995,Ryan,110,4
1995,Nicholas,109,5
1995,Alexander,95,6
1995,Kyle,91,7
1995,Michael,89,8
1995,Joshua,87,9
1995,Justin,85,10
1995,Jacob,77,11
1995,Cody,75,12
1995,Dylan,74,13
1995,John,72,14
1995,Andrew,71,15
1995,Jordan,71,15
1995,James,69,17
1995,Christopher,67,18
1995,Daniel,67,18
1995,Mitchell,65,20
1996,Brandon,160,1
1996,Matthew,137,2
1996,Nicholas,122,3
1996,Ryan,108,4
1996,Alexander,96,5
1996,Michael,94,6
1996,Tyler,90,7
1996,Jacob,83,8
1996,Joshua,83,8
1996,Jordan,80,10
1996,Kyle,80,10
1996,Dylan,79,12
1996,Justin,77,13
1996,Daniel,76,14
1996,Andrew,74,15
1996,Christopher,72,16
1996,John,71,17
1996,Connor,70,18
1996,William,68,19
1996,Liam,66,20
1997,Brandon,135,1
1997,Matthew,115,2
1997,Nicholas,105,3
1997,Ryan,105,3
1997,Dylan,93,5
1997,Jacob,90,6
1997,Kyle,88,7
1997,Joshua,85,8
1997,Tyler,84,9
1997,Logan,81,10
1997,Michael,76,11
1997,Jordan,69,12
1997,Justin,69,12
1997,Liam,69,12
1997,Alexander,68,15
1997,Andrew,68,15
1997,James,65,17
1997,Austin,61,18
1997,Christopher,61,18
1997,Daniel,60,20
1998,Matthew,122,1
1998,Ryan,105,2
1998,Jacob,93,3
1998,Nicholas,87,4
1998,Tyler,87,4
1998,Alexander,86,6
1998,Brandon,84,7
1998,Dylan,78,8
1998,Joshua,77,9
1998,Cameron,72,10
1998,Michael,71,11
1998,Jordan,68,12
1998,Kyle,65,13
1998,Andrew,60,14
1998,Austin,60,14
1998,Benjamin,60,14
1998,Noah,60,14
1998,William,59,18
1998,John,55,19
1998,Logan,52,20
1999,Matthew,114,1
1999,Nicholas,113,2
1999,Ryan,98,3
1999,Jacob,94,4
1999,Joshua,84,5
1999,Cameron,80,6
1999,Tyler,77,7
1999,Logan,69,8
1999,Kyle,66,9
1999,Brandon,65,10
1999,William,65,10
1999,Noah,63,12
1999,Liam,61,13
1999,Alexander,60,14
1999,Austin,59,15
1999,Justin,59,15
1999,Michael,59,15
1999,Christopher,57,18
1999,Benjamin,56,19
1999,Dawson,54,20
2000,Jacob,96,1
2000,Nicholas,92,2
2000,Joshua,87,3
2000,Matthew,85,4
2000,Ryan,85,4
2000,Cameron,76,6
2000,Benjamin,75,7
2000,Dylan,73,8
2000,Alexander,71,9
2000,Tyler,64,10
2000,Noah,63,11
2000,Brandon,58,12
2000,Ethan,55,13
2000,Liam,55,13
2000,Michael,54,15
2000,Zachary,54,15
2000,James,53,17
2000,Kyle,53,17
2000,John,52,19
2000,Austin,50,20
2000,Christopher,50,20
2001,Jacob,95,1
2001,Logan,85,2
2001,Matthew,81,3
2001,Joshua,77,4
2001,Ethan,73,5
2001,Nicholas,73,5
2001,Ryan,73,5
2001,Dylan,71,8
2001,Cameron,70,9
2001,Liam,63,10
2001,Benjamin,62,11
2001,Noah,60,12
2001,Alexander,58,13
2001,Brandon,58,13
2001,Michael,55,15
2001,Justin,53,16
2001,William,52,17
2001,Riley,51,18
2001,Tyler,51,18
2001,Daniel,47,20
2002,Ethan,106,1
2002,Jacob,80,2
2002,Matthew,80,2
2002,Nicholas,72,4
2002,Connor,71,5
2002,Joshua,69,6
2002,Ryan,68,7
2002,Logan,66,8
2002,Noah,62,9
2002,Alexander,57,10
2002,Benjamin,57,10
2002,Liam,57,10
2002,Cameron,55,13
2002,Dylan,53,14
2002,Zachary,51,15
2002,Samuel,50,16
2002,Cole,49,17
2002,Tyler,49,17
2002,Brandon,47,19
2002,James,45,20
2003,Ethan,97,1
2003,Matthew,83,2
2003,Ryan,73,3
2003,Jacob,70,4
2003,Benjamin,68,5
2003,Connor,67,6
2003,Joshua,64,7
2003,Nicholas,63,8
2003,Alexander,62,9
2003,Logan,58,10
2003,Cameron,55,11
2003,Liam,55,11
2003,Dylan,51,13
2003,Samuel,50,14
2003,John,49,15
2003,Brandon,46,16
2003,Noah,46,16
2003,Michael,43,18
2003,William,43,18
2003,Nathan,42,20
2004,Ethan,96,1
2004,Ryan,67,2
2004,Alexander,66,3
2004,Liam,66,3
2004,Noah,63,5
2004,Matthew,62,6
2004,Logan,60,7
2004,Connor,58,8
2004,Joshua,58,8
2004,Benjamin,57,10
2004,Jacob,56,11
2004,Cameron,54,12
2004,Nicholas,51,13
2004,Zachary,50,14
2004,Dylan,48,15
2004,Tyler,47,16
2004,Owen,46,17
2004,William,46,17
2004,Nathan,45,19
2004,Evan,44,20
2005,Jacob,81,1
2005,Ethan,69,2
2005,Alexander,64,3
2005,Logan,63,4
2005,Jack,62,5
2005,Connor,61,6
2005,Joshua,61,6
2005,Nicholas,59,8
2005,Matthew,57,9
2005,Nathan,57,9
2005,Noah,57,9
2005,Ryan,55,12
2005,William,55,12
2005,Owen,51,14
2005,Benjamin,49,15
2005,Liam,49,15
2005,Dylan,47,17
2005,Evan,46,18
2005,Cameron,43,19
2005,Samuel,42,20
2006,Ryan,72,1
2006,Ethan,67,2
2006,Jacob,67,2
2006,Noah,65,4
2006,Liam,60,5
2006,Owen,60,5
2006,Alexander,58,7
2006,Matthew,58,7
2006,Jack,56,9
2006,Benjamin,54,10
2006,Nathan,53,11
2006,Evan,51,12
2006,William,50,13
2006,Cole,49,14
2006,Joshua,49,14
2006,Logan,48,16
2006,Lucas,46,17
2006,Cameron,45,18
2006,Connor,44,19
2006,Nicholas,43,20
2007,Noah,82,1
2007,Ethan,69,2
2007,Jack,66,3
2007,Liam,66,3
2007,Logan,65,5
2007,Owen,63,6
2007,Jacob,57,7
2007,Alexander,56,8
2007,William,55,9
2007,Nicholas,51,10
2007,Nathan,50,11
2007,Benjamin,49,12
2007,Cameron,49,12
2007,Matthew,48,14
2007,Ryan,48,14
2007,Lucas,44,16
2007,Connor,43,17
2007,Carter,40,18
2007,Joshua,40,18
2007,John,39,20
2007,Samuel,39,20
2008,Jacob,71,1
2008,Liam,69,2
2008,Logan,66,3
2008,Ethan,62,4
2008,William,59,5
2008,Alexander,58,6
2008,Noah,58,6
2008,Owen,57,8
2008,Jack,54,9
2008,Ryan,51,10
2008,Matthew,49,11
2008,Lucas,48,12
2008,Aiden,45,13
2008,Benjamin,42,14
2008,Carter,42,14
2008,Nathan,41,16
2008,Cameron,40,17
2008,Connor,39,18
2008,Joshua,38,19
2008,James,37,20
2009,Ethan,91,1
2009,Jacob,78,2
2009,Liam,64,3
2009,William,61,4
2009,Logan,59,5
2009,Owen,58,6
2009,Alexander,55,7
2009,Noah,55,7
2009,Benjamin,49,9
2009,Carter,45,10
2009,Ryan,45,10
2009,Joshua,43,12
2009,Jack,42,13
2009,Lucas,42,13
2009,Samuel,42,13
2009,Connor,40,16
2009,Luke,40,16
2009,Brody,39,18
2009,Jackson,39,18
2009,Nathan,38,20
2010,Liam,77,1
2010,Owen,77,1
2010,Benjamin,73,3
2010,Ethan,70,4
2010,Jacob,70,4
2010,Logan,58,6
2010,Carter,52,7
2010,William,52,7
2010,Jack,50,9
2010,Samuel,46,10
2010,Nathan,42,11
2010,Alexander,41,12
2010,Brayden,40,13
2010,Noah,40,13
2010,John,39,15
2010,Hayden,37,16
2010,James,37,16
2010,Lucas,37,16
2010,Joshua,36,19
2010,Aiden,35,20
2011,Liam,85,1
2011,William,66,2
2011,Jacob,64,3
2011,Benjamin,63,4
2011,Ethan,58,5
2011,Owen,58,5
2011,Logan,57,7
2011,Mason,52,8
2011,Noah,52,8
2011,Jack,51,10
2011,Lucas,49,11
2011,Alexander,44,12
2011,Hunter,43,13
2011,Samuel,38,14
2011,Brayden,36,15
2011,Carter,36,15
2011,Aiden,34,17
2011,Luke,34,17
2011,Nathan,34,17
2011,Oliver,32,20
2012,Jacob,65,1
2012,Ethan,63,2
2012,Benjamin,59,3
2012,Lucas,55,4
2012,Noah,55,4
2012,Owen,55,4
2012,Liam,54,7
2012,Mason,51,8
2012,Carter,45,9
2012,Hunter,45,9
2012,Logan,45,9
2012,William,45,9
2012,James,43,13
2012,Jack,42,14
2012,Alexander,40,15
2012,Jackson,39,16
2012,Wyatt,36,17
2012,Nathan,35,18
2012,Isaac,34,19
2012,Samuel,33,20
2013,Liam,70,1
2013,Hunter,57,2
2013,Benjamin,54,3
2013,Ethan,51,4
2013,Noah,51,4
2013,Jack,47,6
2013,William,46,7
2013,Carter,44,8
2013,Jacob,44,8
2013,Mason,43,10
2013,Owen,43,10
2013,Alexander,42,12
2013,Jackson,41,13
2013,Logan,38,14
2013,Lucas,38,14
2013,Oliver,38,14
2013,Luke,37,17
2013,Jaxon,36,18
2013,Nathan,36,18
2013,Samuel,33,20
2014,Liam,60,1
2014,Benjamin,58,2
2014,Owen,56,3
2014,William,55,4
2014,Lucas,53,5
2014,Carter,51,6
2014,Ethan,50,7
2014,Hunter,48,8
2014,Jacob,44,9
2014,Jack,42,10
2014,Jackson,40,11
2014,Oliver,40,11
2014,Alexander,36,13
2014,Mason,36,13
2014,Noah,35,15
2014,James,34,16
2014,Samuel,31,17
2014,Gavin,30,18
2014,Luke,29,19
2014,Gabriel,27,20
2014,Jaxon,27,20
2014,John,27,20
2015,Owen,59,1
2015,William,57,2
2015,Liam,51,3
2015,Benjamin,47,4
2015,Jack,45,5
2015,Oliver,43,6
2015,Jacob,41,7
2015,Logan,40,8
2015,Mason,40,8
2015,Hunter,39,10
2015,Noah,39,10
2015,Wyatt,36,12
2015,Carter,35,13
2015,Ethan,35,13
2015,Emmett,33,15
2015,Jackson,32,16
2015,Henry,30,17
2015,Parker,30,17
2015,Lucas,29,19
2015,Alexander,28,20
2016,William,64,1
2016,Benjamin,49,2
2016,Oliver,49,2
2016,Noah,44,4
2016,Liam,42,5
2016,Hunter,39,6
2016,Ethan,38,7
2016,Owen,38,7
2016,Jacob,37,9
2016,Logan,37,9
2016,Mason,36,11
2016,Lucas,35,12
2016,Emmett,33,13
2016,Henry,33,13
2016,John,32,15
2016,Wyatt,32,15
2016,Jack,31,17
2016,Carter,30,18
2016,Jackson,30,18
2016,James,29,20
2017,William,62,1
2017,Benjamin,52,2
2017,Oliver,46,3
2017,Liam,45,4
2017,Lincoln,45,4
2017,Jack,44,6
2017,Noah,44,6
2017,Logan,42,8
2017,Lucas,42,8
2017,James,38,10
2017,Owen,38,10
2017,Ethan,37,12
2017,Hunter,37,12
2017,Alexander,35,14
2017,Carter,33,15
2017,Grayson,33,15
2017,Jackson,32,17
2017,Emmett,32,17
2017,Jaxon,31,19
2017,Mason,31,19
2018,William,62,1
2018,Benjamin,49,2
2018,Hunter,42,3
2018,Lincoln,40,4
2018,Oliver,39,5
2018,Jack,38,6
2018,Noah,38,6
2018,Owen,36,8
2018,Liam,35,9
2018,Logan,35,9
2018,Ethan,34,11
2018,Mason,34,11
2018,Lucas,33,13
2018,Emmett,31,14
2018,James,30,15
2018,Alexander,29,16
2018,Henry,29,16
2018,John,29,16
2018,Thomas,29,16
2018,Wyatt,26,20
2019,Jack,52,1
2019,Owen,51,2
2019,Noah,48,3
2019,Benjamin,47,4
2019,Liam,47,4
2019,Oliver,45,6
2019,William,39,7
2019,Ethan,36,8
2019,Levi,36,8
2019,Henry,35,10
2019,Wyatt,35,10
2019,Emmett,34,12
2019,Hudson,33,13
2019,Lucas,33,13
2019,Jackson,32,15
2019,Lincoln,32,15
2019,Grayson,29,17
2019,James,29,17
2019,Theodore,28,19
2019,Samuel,27,20
2020,Oliver,60,1
2020,William,52,2
2020,Benjamin,49,3
2020,Jack,48,4
2020,Levi,42,5
2020,Noah,42,5
2020,Henry,35,7
2020,Liam,35,7
2020,Luke,33,9
2020,Owen,33,9
2020,Hudson,32,11
2020,Thomas,30,12
2020,Theodore,27,13
2020,Alexander,26,14
2020,Leo,26,14
2020,Emmett,25,16
2020,Lucas,25,16
2020,Carter,24,18
2020,James,24,18
2020,Jackson,23,20
2021,Jack,52,1
2021,Noah,49,2
2021,Oliver,47,3
2021,Owen,46,4
2021,Levi,45,5
2021,Benjamin,41,6
2021,Henry,41,6
2021,William,41,6
2021,Lucas,39,9
2021,Liam,38,10
2021,Theodore,35,11
2021,Leo,34,12
2021,James,32,13
2021,Lincoln,31,14
2021,Logan,31,14
2021,Wyatt,29,16
2021,Bennett,26,17
2021,Carter,26,17
2021,Declan,26,17
2021,Hudson,26,17
2021,Jackson,26,17
2022,Oliver,59,1
2022,Jack,49,2
2022,William,41,3
2022,Owen,39,4
2022,Henry,37,5
2022,Noah,35,6
2022,Theodore,35,6
2022,Levi,32,8
2022,Grayson,31,9
2022,Liam,31,9
2022,Beau,30,11
2022,Theo,29,12
2022,Hudson,28,13
2022,Jackson,28,13
2022,Thomas,28,13
2022,John,27,16
2022,Ethan,26,17
2022,Wyatt,26,17
2022,Benjamin,25,19
2022,Lucas,25,19
2022,Rowan,25,19
